ctags||rm -f tagfile.txt|test_crash.c -o tagfile.txt
df||| -a
finger|||
last|||
w|||
sdiff|||wrappers/malloc_wrapper.c wrappers/pthread_create_wrapper.c
base64|echo "testing base64" >> tmp.txt|rm -f tmp.txt|tmp.txt
basename|touch tmp.txt|rm -f tmp.txt|tmp.txt
cat|echo "testing cat" >> tmp.txt|rm -f tmp.txt|tmp.txt
chmod|echo "testing chmod" >> tmp.txt|rm -f tmp.txt|777 tmp.txt
cksum|echo "testing cksum" >> tmp.txt|rm -f tmp.txt|tmp.txt
cp|echo "testing cp" >> tmp.txt|rm -f tmp*.txt|tmp.txt tmp2.txt
date||| 
dirname|||/usr/bin/
echo|||testing echo
expr|||1 = 0
factor|||123456
fold|echo "testing fold" >> tmp.txt|rm -f tmp.txt| -w4 tmp.txt
groups|||samplawski
head|echo "testing head" >> tmp.txt|rm -f tmp.txt| -n 1 tmp.txt
hostid||| 
id|||
link|echo "testing link" >> tmp1.txt|rm -f tmp*.txt|tmp1.txt tmp2.txt
logname|||
ls|||
md5sum|echo "testing md5sum" >> tmp.txt|rm -f tmp.txt|tmp.txt
mkdir|rm -rf dir|rm -rf dir|dir
who|||
whoami|||
wc|echo "testing wc" >> test.txt|rm -f test.txt|test.txt
users|||
uptime|||
unlink|echo "testing unlink" >> test.txt|rm -f test.txt|test.txt
uniq|||test_uniq.txt
unexpand|cp Makefile test_unexpand.txt|rm -f test_unexpand.txt|test_unexpand.txt
uname|||-a
tty|||
tsort|||test_tsort.txt
truncate|touch test_truncate.txt|rm -f test_truncate.txt| -s 1000 test_truncate.txt
true|||
touch||rm -f test.txt|test.txt
sum|echo "testing sum" >> test_sum.txt|rm -f test_sum.txt|test_sum.txt
stat|touch test_stat.txt|rm -f test_stat.txt|test_stat.txt
shred|cp test_sort.txt test_shred.txt||test_shred.txt -n 5
sort|||test_sort.txt test_sort2.txt
tr|||a-z A-Z < test_tr.txt
printenv|||
pwd|||
mv|cp test_sort.txt tmp.txt|rm -f test_mv.txt|tmp.txt test_mv.txt
mktemp|||
nproc|||
comm|||test_comm1.txt test_comm2.txt
cut||| -c 9-12 test_cut.txt
du|||
dircolors|||
seq|||1 10
stat|||test_comm1.txt
ifconfig|||
netstat|||
make||make clean -s| -s
dnsdomainname|||
hostname|||
domainname|||
nisdomainname|||
ypdomainname|||
netstat|||
ipmaddr|||
mii-tool|||
route|||
rarp|||
ifconfig|||
ip|||neigh
ip|||addr
ip|||maddr
ip|||tunnel
ip|||route
grep||| -i IFS trace.sh
zip||rm -f foo.zip|foo test_crash.c
unzip||rm -f test_file.c|foo.zip
zipinfo|||info.zip
tar||rm -f test.tar| -cvf test.tar test_sort2.txt test_cut.txt
gzip||gunzip test_gzip.c.gz|test_gzip.c
gunzip|gzip test_gunzip.c||test_gunzip.c.gz
apt-get||apt-get remove firefox|install firefox
awk|echo "Here is some text to fill it up." > awk_test.txt|rm -f awk_test.txt|'{print;}' awk_test.txt
# bc
# bitmap
cal|||
cancel|||
catman|||
cc||rm -f a.out|test_ctags.c
# cheese
# chekbox-gui
ciptool|||show
clear|history||
coreutils||| -v
cpp|||test_crash.c
curl|||https://github.com/Sripradha-karkala/FuzzTesting/blob/master/execute.sh
# dc
dconf|||list /home/osboxes
ddate|||
diff|||test_sort.txt test_sort2.txt
dig|||
dir||| -l
dirsplit|mkdir dirsplit_testdir; touch dirsplit_testdir/test1.txt; touch dirsplit_testdir/test2.txt||dirsplit_testdir
dmesg|||
# dm-tool
# ed
egrep|||blaster blaster.c
# eog
#> evince
fallocate|touch abc.txt|rm abc.txt| -l 20 abc.txt
false|||
file|touch test.txt|rm test.txt|test.txt
find|touch test.txt|rm test.txt| . test.txt
findmnt||| /sys
#> firefox
fmt|echo "test \n test \n testabc" > test.txt|rm test.txt|test.txt
free|||
#> ftp
gcc|||blaster.c 
#> gcore
#> gdb
#> gedit
git||rm -rf ReturnValueTester|clone https://github.com/mdreid/ReturnValueTester
#> gs
hexdump|echo "return value testing project" > test.txt| rm test.txt|test.txt
host|||8.8.8.8
hostnamectl|||status
infocmp|||
ionice|||
lessecho|||test return values
ln||| -s test1.txt test2.txt
loginctl|||
lsblk|||
lsmod|||
#man|||
mandb|||
#more|echo "testing more" >> more_test.txt|rm -f more_test.txt
mount|||
nm|||nm_test.o
#ntfsck
ping|||8.8.8.8 -c 2
printf|||"hello\n"
ps|||
pstree|||
rm|echo "testing rm" >> test_rm.txt|rm -f test_rm.txt| -f test_rm.txt
sleep|||.5
ss|||
ssh-keygen||rm -rf keys.txt*| -t 'rsa' -f keys.txt -N ''
stty||| -a
#sudo|||
sync|||
#telnet|||
tracepath|||127.0.0.1
#traceroute
#vi
#vim
vmstat|||
wget|rm -f index.html||google.com
whatis|||ls
whereis|||ls
#wish
