apt-get||apt-get remove firefox|install firefox
awk|echo "Here is some text to fill it up." > awk_test.txt|rm -f awk_test.txt|'{print;}' awk_test.txt 
# bc
# bitmap
cal|||
cancel|||
catman|||
cc||rm -f a.out|test_ctags.c
# cheese
# chekbox-gui
ciptool|||show
clear|history||
coreutils||| -v
cpp|||test_crash.c
curl|||https://github.com/Sripradha-karkala/FuzzTesting/blob/master/execute.sh
# dc
dconf|||list /home/osboxes
ddate|||
diff|||test_sort.txt test_sort2.txt
dig|||
dir||| -l
dirsplit|mkdir dirsplit_testdir; touch dirsplit_testdir/test1.txt; touch dirsplit_testdir/test2.txt|
dmesg|||
# dm-tool
# ed
egrep|||blaster blaster.c
# eog
> evince
> fallocate
> false
> file
> find
> findmnt
> firefox
> fmt
> free
> ftp
> gcc
> gcore
> gdb
> gedit
> git
> gs
> hexdump
> host
> hostnamectl
> infocmp
> ionice
> lessecho
> ln
> loginctl
> lsblk
> lsmod
> man
> mandb
> more
> mount
> nm
> ntfsck
> ping
> printf
> ps
> pstree
> rm
> rmdir
> sleep
> ss
> ssh-keygen
> stty
> sudo
> sync
> telnet
> tracepath
> traceroute
> vi
> vim
> vmstat
> wget
> whatis
> whereis
> which
> wish
